**ポケモン一覧 [#s01c4c23]
RIGHT:&size(10){[[&color(gray){編集用ページ};>ポケモンの一覧/編集用ページ]]};

#nobr{{{
#tablesort{{
|~画像|~No.|~名前|~睡眠|~得意|~木実|~食A|~食B|~食C|~メインスキル|~FP|~手伝|h
|SIZE(1):CENTER:30|RIGHT:|75||CENTER:|CENTER:SIZE(8):30|CENTER:SIZE(8):30|CENTER:SIZE(8):30|CENTER:SIZE(8):30||RIGHT:|RIGHT:|c
|[[&icon(30,フシギダネ);>フシギダネ]]|0001|[[フシギダネ]]|BGCOLOR(#fff094):うとうと|食材|[[&icon(30,ドリのみ);&br;1>きのみ/ドリのみ]]|[[&icon(30,あまいミツ);&br;2,5,7>食材/あまいミツ]]|[[&icon(30,あんみんトマト);&br;4,7>食材/あんみんトマト]]|[[&icon(30,ほっこりポテト);&br;6>食材/ほっこりポテト]]|食材ゲットS|5|4400|
|[[&icon(30,フシギソウ);>フシギソウ]]|0002|[[フシギソウ]]|BGCOLOR(#fff094):うとうと|食材|[[&icon(30,ドリのみ);&br;1>きのみ/ドリのみ]]|[[&icon(30,あまいミツ);&br;2,5,7>食材/あまいミツ]]|[[&icon(30,あんみんトマト);&br;4,7>食材/あんみんトマト]]|[[&icon(30,ほっこりポテト);&br;6>食材/ほっこりポテト]]|食材ゲットS|12|3300|
|[[&icon(30,フシギバナ);>フシギバナ]]|0003|[[フシギバナ]]|BGCOLOR(#fff094):うとうと|食材|[[&icon(30,ドリのみ);&br;1>きのみ/ドリのみ]]|[[&icon(30,あまいミツ);&br;2,5,7>食材/あまいミツ]]|[[&icon(30,あんみんトマト);&br;4,7>食材/あんみんトマト]]|[[&icon(30,ほっこりポテト);&br;6>食材/ほっこりポテト]]|食材ゲットS|20|2800|
|[[&icon(30,ヒトカゲ);>ヒトカゲ]]|0004|[[ヒトカゲ]]|BGCOLOR(#bafcff):すやすや|食材|[[&icon(30,ヒメリのみ);&br;1>きのみ/ヒメリのみ]]|[[&icon(30,マメミート);&br;2,5,7>食材/マメミート]]|[[&icon(30,あったかジンジャー);&br;4,7>食材/あったかジンジャー]]|[[&icon(30,げきからハーブ);&br;6>食材/げきからハーブ]]|食材ゲットS|5|3500|
|[[&icon(30,リザード);>リザード]]|0005|[[リザード]]|BGCOLOR(#bafcff):すやすや|食材|[[&icon(30,ヒメリのみ);&br;1>きのみ/ヒメリのみ]]|[[&icon(30,マメミート);&br;2,5,7>食材/マメミート]]|[[&icon(30,あったかジンジャー);&br;4,7>食材/あったかジンジャー]]|[[&icon(30,げきからハーブ);&br;6>食材/げきからハーブ]]|食材ゲットS|12|3000|
|[[&icon(30,リザードン);>リザードン]]|0006|[[リザードン]]|BGCOLOR(#bafcff):すやすや|食材|[[&icon(30,ヒメリのみ);&br;1>きのみ/ヒメリのみ]]|[[&icon(30,マメミート);&br;2,5,7>食材/マメミート]]|[[&icon(30,あったかジンジャー);&br;4,7>食材/あったかジンジャー]]|[[&icon(30,げきからハーブ);&br;6>食材/げきからハーブ]]|食材ゲットS|20|2400|
|[[&icon(30,ゼニガメ);>ゼニガメ]]|0007|[[ゼニガメ]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|食材|[[&icon(30,オレンのみ);&br;1>きのみ/オレンのみ]]|[[&icon(30,モーモーミルク);&br;2,5,7>食材/モーモーミルク]]|[[&icon(30,リラックスカカオ);&br;3,5>食材/リラックスカカオ]]|[[&icon(30,マメミート);&br;7>食材/マメミート]]|食材ゲットS|5|4500|
|[[&icon(30,カメール);>カメール]]|0008|[[カメール]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|食材|[[&icon(30,オレンのみ);&br;1>きのみ/オレンのみ]]|[[&icon(30,モーモーミルク);&br;2,5,7>食材/モーモーミルク]]|[[&icon(30,リラックスカカオ);&br;3,5>食材/リラックスカカオ]]|[[&icon(30,マメミート);&br;7>食材/マメミート]]|食材ゲットS|12|3400|
|[[&icon(30,カメックス);>カメックス]]|0009|[[カメックス]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|食材|[[&icon(30,オレンのみ);&br;1>きのみ/オレンのみ]]|[[&icon(30,モーモーミルク);&br;2,5,7>食材/モーモーミルク]]|[[&icon(30,リラックスカカオ);&br;3,5>食材/リラックスカカオ]]|[[&icon(30,マメミート);&br;7>食材/マメミート]]|食材ゲットS|20|2800|
|[[&icon(30,キャタピー);>キャタピー]]|0010|[[キャタピー]]|BGCOLOR(#fff094):うとうと|きのみ|[[&icon(30,ラムのみ);&br;2>きのみ/ラムのみ]]|[[&icon(30,あまいミツ);&br;1,2,4>食材/あまいミツ]]|[[&icon(30,あんみんトマト);&br;2,3>食材/あんみんトマト]]|[[&icon(30,ワカクサ大豆);&br;4>食材/ワカクサ大豆]]|食材ゲットS|5|4400|
